Last Name,First Name,Salary,Savings
Prehn,Edward,47467 ,74968
Byrd,Jimmy,85652 ,76104
Withrow,Michael,80490 ,82688
Johnson,Adam,57853 ,63041
Tullius,Phillip,141878 ,95080
Braswell,Stephen,72176 ,5295
Phillips,Gabriella,150607 ,46443
Lemaster,Daniel,154534 ,74318
Trotter,Luis,129021 ,39745
Sofranko,Jack,34903 ,47376
Webster,Virginia,37987 ,39229
Thompson,Kimberley,162015 ,15995
Fisher,Marie,56331 ,14482
Sam,Alan,118366 ,59519
Frost,Elizabeth,24023 ,90844
Lamarche,Nicholas,126409 ,23404
Fortunato,Carol,146453 ,52063
Macias,Elmer,22603 ,69862
Fulop,Dave,50067 ,49397
Keyes,Jessica,136684 ,27243
Smith,Robert,57338 ,53365
Wills,Robert,102559 ,67746
Slaton,Laura,137418 ,6907
Kulick,Jennifer,57731 ,43205
Lambert,Jennifer,116694 ,84392
Mcrae,Rhea,47025 ,20325
Blocker,Edwin,73156 ,91002
Matelski,Karen,128744 ,63430
Negro,Cecille,82690 ,64801
Nunn,Douglas,48118 ,63110
Shanholtzer,Derrick,76780 ,52161
Brown,Lucy,20639 ,71591
Houston,Stephen,89984 ,88700
Orr,Velda,33711 ,11718
Alexander,Jack,45098 ,95359
Hall,Sharon,34370 ,36345
Harvey,Leticia,131917 ,62554
Perkins,Shirley,153695 ,55315
Ruda,Eugenio,100409 ,51025
Hardwick,Josephine,43872 ,97060
Pollock,Roy,160649 ,54802
Frazier,Ricky,22905 ,72658
Robertson,David,148977 ,34175
Henry,Patrick,24980 ,26423
Nave,Brian,134319 ,96651
Sisco,Rick,162462 ,16474
Ogaldez,John,99058 ,13205
Junker,Matthew,82182 ,90619
Manjarrez,Robert,110933 ,7616
Birdwell,William,126983 ,31598
Lee,Robert,15795 ,93210
Hawkins,James,58240 ,77721
Larson,Alice,98373 ,4393
Peterson,Sam,123721 ,26199
Washington,Timothy,68438 ,86772
Cobb,Annice,98069 ,50264
Ferguson,Dan,95138 ,63116
Mcevoy,Joseph,160107 ,22131
Rosenow,Jeffery,161179 ,12764
Goins,Alma,93989 ,28116
Taylor,Ann,22228 ,50668
Rainey,James,87971 ,52561
Morasca,Betty,77947 ,93660
Toney,Joanne,75495 ,54822
Polley,Irene,90422 ,62829
Clark,Jessica,125056 ,97767
Cade,Teresa,90615 ,67625
Nemeth,Francis,120157 ,92561
Fulton,Erica,74629 ,64217
Streb,Antonio,21108 ,12724
Clark,Bobby,138832 ,99564
Merry,Anne,24602 ,10154
Johnson,Mario,41835 ,30364
Schubert,James,94626 ,9464
Gheen,Joshua,39860 ,14113
Rosser,Mark,29040 ,20579
Nichols,Dominic,62636 ,5900
Trinh,Nicole,121519 ,42983
Anderson,Sandra,62580 ,633
Conboy,Christina,53450 ,12293
Lopez,Gary,74227 ,56629
Olson,Calvin,28377 ,2472
Malan,Dennis,17311 ,51837
Blanco,Leslie,161170 ,31386
Hanson,Shirley,29546 ,31824
Vandeventer,Linda,19376 ,53407
Franklin,Mike,126467 ,54364
Cox,Stephan,130463 ,56865
Ferguson,Steve,44854 ,57808
Lefler,Ronald,55437 ,95185
Fitzhugh,Raymond,117711 ,38084
Garcia,Alfred,105698 ,34127
Bentz,Allen,38524 ,588
Gray,David,153762 ,43539
Deshong,Jeannette,132154 ,41495
Moradel,Kent,120151 ,40606
Garcia,Alton,141138 ,43814
Biron,Johnny,116801 ,40388
Pugh,Tawana,148887 ,55143
Demarco,Grace,38772 ,92654
Kosky,Phillip,145137 ,53664
Polanco,Anna,103207 ,21847
Richner,Leroy,28274 ,61128
Stone,Judy,40561 ,18526
Patel,John,74592 ,41922
Zack,Carmen,70341 ,8784
Fells,Steve,105676 ,29974
Spencer,Patricia,60962 ,67653
Woodley,Linda,130858 ,60996
Reddick,Elenor,14833 ,26845
Smith,Cynthia,16878 ,71211
Rodvold,Louise,131045 ,12997
Szymanski,Norman,117173 ,29712
Flanders,Jerry,95828 ,81676
Harris,Mary,48558 ,37589
Houston,Frank,63632 ,86660
Dalphonse,William,150511 ,41164
Nolazco,Jeremy,29084 ,73900
Kless,Javier,21521 ,36826
Dial,Pamela,25641 ,10450
Cuffie,Kendall,135563 ,37299
Adkins,Carmen,50537 ,85122
Hilchey,Brian,65800 ,90770
Oestmann,Jessie,157169 ,88138
Medina,Richard,106082 ,94513
Ford,Stella,87250 ,17585
Pugliese,James,147362 ,93410
Call,Deborah,58580 ,88976
Mckoy,Maureen,140853 ,92723
Clothier,John,156428 ,6712
Roberto,Lori,21767 ,94884
Matthews,Virgil,151124 ,15630
Cedeno,Victoria,138074 ,92554
Sweet,Milton,148947 ,49250
Woodson,Jack,123890 ,83787
Williams,Alan,59173 ,92936
Baker,Pamela,24511 ,33852
Nordin,Daniel,64674 ,83807
Nairn,Stephen,31957 ,49382
Pfost,Mildred,63689 ,4344
Jones,Karen,151846 ,56066
Kizer,Gabriel,70137 ,95123
Sanchez,Kenneth,83213 ,10814
Leader,Donald,154293 ,6761
Piazza,Ada,98883 ,6857
Scuderi,Kimberly,114053 ,44058
Frazer,Betty,49366 ,33383
Loque,Sammy,45671 ,9196
Sweeting,Christian,69032 ,88212
Kahalehoe,Charles,41560 ,88039
Holmes,Bernice,59495 ,23456
Reilly,Vera,98944 ,57519
Reynoldson,George,90359 ,23374
Crandall,Susan,86061 ,15271
Russell,William,92402 ,61741
Davis,Charlie,76565 ,81733
Thompson,Benjamin,26189 ,80131
Padilla,Michael,16642 ,6134
Scarberry,Elmer,83032 ,87349
Henson,Sandra,86792 ,60620
Daniels,Rodney,107645 ,59182
Baptiste,Ruth,58374 ,20861
Lowry,Marie,55180 ,11739
Mcqueen,James,45031 ,6391
Weilbacher,John,69066 ,6851
Doemelt,William,14900 ,5297
Peters,Odelia,34859 ,20079
Archambault,Denise,124353 ,30995
Westling,Cherry,24394 ,76475
Mota,Edwina,49658 ,71230
Steen,Carl,74518 ,88305
Cone,Tanya,72226 ,44994
Towns,Edna,50084 ,70767
Garcia,Billy,130342 ,45875
Keller,Alan,95217 ,60349
Lease,Antoine,76107 ,6451
Strickland,Darrel,112930 ,46031
Johnson,Dorothy,45685 ,76322
Nunley,Brandon,125060 ,83392
Eastman,Martha,133370 ,80382
Koopman,Lisa,49244 ,63181
Hargrove,John,55390 ,96376
Esterly,Stephen,92144 ,30253
Winter,David,158860 ,68338
Henry,Deborah,148311 ,7890
Sheppard,Andrew,115723 ,40869
Gilbert,Catherine,96769 ,90469
Dickens,Chelsey,113508 ,27476
Deubner,Nancy,90481 ,88581
Watson,Lisa,44078 ,51523
Young,Myrtle,93289 ,82503
Hughes,Alvin,93861 ,39546
Chavez,Louise,36653 ,58838
Mendoza,Kyle,151285 ,25578
Lyon,Pat,160845 ,24892
Thomas,Ronald,59209 ,35655
Clattenburg,Mary,133836 ,82770
Richardson,Brenda,37434 ,74355
Long,Michael,103332 ,79169
Walker,Daniel,74566 ,7074
Hong,Abraham,127127 ,50210
Frazier,Paul,57632 ,6795
Walker,Terry,156098 ,5111
Dyer,Jeffrey,47209 ,38797
Young,Lawanda,86908 ,72609
Lewis,Katherine,35617 ,51265
Willis,Ted,72752 ,84160
Green,Tierra,48599 ,54822
Spiva,Colette,104501 ,25201
Lajaunie,Ardis,45409 ,7494
Sawyer,Danny,16543 ,93828
Boyle,Susannah,125021 ,69376
Mitchell,Sharon,148311 ,84177
Mcguire,Loan,42454 ,437
Carr,Stephen,57669 ,79661
Pitts,Diane,72447 ,63752
Uhl,William,19482 ,81324
Bandy,Jessica,103691 ,99686
Thorpe,Gloria,21631 ,40364
Sinka,Justin,161866 ,94880
Greenwood,Joyce,123004 ,32281
Baynard,Claude,92582 ,44342
Udo,Chad,125428 ,84027
Patterson,Regina,49320 ,78546
Mullins,Bryan,135346 ,67252
Selby,Kathleen,41272 ,62952
Thompson,Terry,49331 ,63879
Putnam,Ella,155015 ,66984
Mcgee,John,25624 ,57079
Jackson,Daniel,115475 ,57712
Moutoux,Tod,69510 ,36994
Anderson,Shari,19653 ,74795
Glomb,Charles,57681 ,71068
Cress,Richard,84658 ,24346
Moore,Wilma,50127 ,5958
Morales,Francis,154997 ,59218
Rhymer,Paula,74872 ,53574
Cabral,Lucila,98919 ,35358
Kitchen,Linda,18071 ,40128
Diaz,Nathaniel,120611 ,22061
Moore,Philip,40071 ,63000
Hunt,Danny,136744 ,32378
Smith,Diane,69432 ,15457
Coupe,Kenneth,81656 ,98433
Fluellen,William,35129 ,20320
Weber,Michael,117175 ,40168
Oktavec,William,151945 ,69911
Digiovanni,Kenneth,54211 ,54706
Strong,Steve,131080 ,83629
Pepper,Harris,127662 ,89146
Hoffman,Clair,18010 ,19144
Frazier,Ruth,103375 ,908
Giddins,Robert,31230 ,72582
Rodriguez,Anne,36817 ,64047
Padron,Richard,68793 ,80027
Blaylock,Bryan,118568 ,59689
Mitchell,Joseph,25224 ,28122
Hernandez,Max,97485 ,81779
Fitzgerald,James,154879 ,4289
Perry,Gregory,157935 ,31153
Manwaring,Joellen,27570 ,94083
Mcdowell,James,40771 ,70237
Robinson,Vernon,120783 ,6626
Brown,Milton,25999 ,79460
Penix,Paul,54906 ,77279
Mooberry,Martha,108654 ,16119
Lopez,John,136853 ,48878
Radune,Louis,128721 ,3463
Bell,David,108517 ,94230
Garza,Phillip,51266 ,20524
Gaither,Hubert,150691 ,2083
Riley,Steven,75705 ,51132
Banda,Thomas,88032 ,13202
Rigsby,Candy,83402 ,71361
Tucker,Garland,118024 ,930
Fisher,Marc,67147 ,3944
Eisenberg,Anita,158369 ,49492
Garnica,Jackie,28092 ,21957
Ferguson,Richard,110308 ,12710
Guzman,Steven,67532 ,51946
Austin,Ronald,95383 ,25631
Ratliff,Carol,145768 ,36302
Gonzalez,Kate,86429 ,52394
Moseley,Alice,23912 ,74660
Westbrooks,Alesha,133607 ,67293
Kowalsky,Neal,41716 ,72601
Padilla,John,142575 ,99115
Dudley,Donald,154453 ,4652
Green,Michael,149974 ,18774
Pleasant,Karen,118938 ,49947
Mcwilliams,John,69059 ,60476
Fries,Arturo,62389 ,91887
Greenhalge,Jamie,119419 ,87945
Morosow,Lillian,52668 ,83671
Harper,Annie,79629 ,81843
Lewis,Michelle,57107 ,95319
Medina,Ira,58078 ,37619
Gale,Andrew,154473 ,33384
Marren,Deborah,144469 ,32234
Davis,Sidney,95572 ,29022
William,Inger,45483 ,25912
Bornhorst,Angela,157728 ,86134
Leung,Robert,127676 ,56489
Masseria,Joseph,107213 ,97720
Noe,James,159654 ,99283
Lusby,Alex,23056 ,32392
Holbrook,Stephen,137125 ,28443
Politte,Stella,145225 ,85323
Hill,James,81649 ,45040
Bussman,Larry,47210 ,35458
Berge,Nellie,150217 ,1411
Wells,Luis,106972 ,57724
Mccormick,Tina,89710 ,70170
Orellana,Sam,60925 ,65040
Miller,Hubert,90026 ,70619
Bradshaw,Marianne,112615 ,83226
Dotson,Jane,117468 ,87284
Ewell,Giovanna,120674 ,79909
Woods,Julia,104405 ,43772
Davis,Robert,45075 ,11473
Adams,Bonnie,56734 ,27095
Moriarty,Sherry,34816 ,16003
Squire,Amy,123796 ,26632
Fontenot,Jessica,24002 ,23963
Anderson,Anthony,64303 ,48160
Johnson,Kevin,48405 ,87716
Winterholler,Marilee,37631 ,57936
Hayes,William,140799 ,46535
Howard,Ann,24060 ,55809
Hardy,Anthony,86735 ,77212
Cecilio,Mari,93227 ,81435
Harbach,Raymond,27685 ,80712
Wessells,Stephanie,158763 ,48073
Folsom,Cortney,106980 ,94084
Adamson,Freda,124001 ,27560
Easterling,Susan,128868 ,6626
Steele,Deborah,150302 ,21172
Brotherton,Paula,156262 ,99553
Pruitt,Edward,160832 ,97864
Dimock,Herman,117576 ,18162
Joseph,Irene,53380 ,19576
Pieper,Azzie,24576 ,52595
Stcharles,Kelly,119608 ,78811
Strickland,Brittanie,156783 ,52837
Lanterman,David,43111 ,72147
Donahue,Dawn,69624 ,97108
Dabbs,Meryl,71885 ,70461
Nicholson,Julie,97639 ,71388
Grimes,Kenton,150421 ,6127
Fenske,Eugene,98976 ,43868
Ward,Robert,95375 ,93247
Rodriguez,William,151492 ,4320
Montoya,Arthur,125028 ,34973
Warnick,Gladys,147533 ,99525
Potter,Stacy,72686 ,19823
Witte,Thomas,128081 ,8980
Padilla,Eric,64137 ,47378
Gavenda,Oma,133150 ,43510
Chung,Timothy,53775 ,98855
Carroll,Kathleen,143498 ,85809
Lucero,James,134685 ,94654
Parker,Guadalupe,161770 ,50378
Rushing,Theresa,37193 ,29546
Peterman,Daniel,91387 ,45354
Weisinger,Mark,79937 ,75692
Cooper,Sarah,139582 ,23955
Tackett,Connie,70335 ,39068
Giuffrida,Philip,65090 ,43161
Lowe,Juanita,55920 ,5128
Culpepper,George,136881 ,86170
Burke,Karen,73005 ,46098
Carr,William,57060 ,11158
Williams,Evelyn,103907 ,23301
Powell,Owen,20280 ,39454
Ballard,Jon,107025 ,93129
Lush,Robert,27793 ,78992
Kha,Mary,68926 ,36777
Compton,Richard,138862 ,35308
Campbell,Lea,82975 ,95121
Bryant,Georgia,86180 ,37834
Kelly,Richard,40310 ,11987
Ellis,Jordan,51346 ,25296
Ward,James,69580 ,20383
Watson,Marie,47807 ,99476
Loftis,Jana,19361 ,11300
Dorris,Ross,145273 ,72768
Forman,Phyllis,75775 ,44752
Ponce,Kevin,99728 ,80016
Wood,Julia,111702 ,96804
Reusswig,Freddy,119679 ,58298
Bedard,Nicole,90230 ,97928
Jennings,Kelvin,21639 ,4627
Futch,Harry,47533 ,54684
Nixon,Kattie,132800 ,53253
Dively,Linda,150580 ,66988
Cooper,Kathleen,82806 ,74768
Sommerville,George,71991 ,69739
Kuehn,Darryl,35934 ,30761
Reynolds,Philip,94985 ,35732
Lopez,Laura,117428 ,1910
Huebner,Carolina,87726 ,27634
Cooke,Mathew,105104 ,41730
Howard,Helen,98736 ,88095
Brown,Delia,130705 ,24425
Dorris,Agustin,28455 ,83285
Spellman,Angel,136866 ,18632
Hayes,Christopher,91737 ,97732
Kelley,Roberta,109822 ,70652
Grieco,Rebecca,116442 ,59450
Ellis,Paul,136179 ,77346
Miller,Jacob,37221 ,6760
Coone,James,126762 ,13891
Johnson,Stacie,51974 ,46599
Campbell,Jorge,42257 ,23870
Pridgen,Glenn,155234 ,17350
Kubota,Faye,120854 ,63225
Mickle,Mary,55341 ,9828
Godfrey,Margarita,134972 ,33758
Flythe,Karl,90992 ,46546
Mccall,Shirley,36844 ,77963
Ross,Antonio,20625 ,88415
Roe,Antonia,17216 ,8401
Heater,George,163702 ,81352
Bryant,Lindsey,154492 ,16957
Dahl,Allene,19923 ,25902
Toney,Delphine,37247 ,51877
Starr,Jenniffer,153977 ,9086
Coffey,Yvette,70604 ,51720
Craft,Patrick,147266 ,17891
Gaines,John,139605 ,42375
Robertshaw,Marc,78305 ,83735
Williams,Tom,72662 ,24970
Farris,Alfredo,146167 ,62174
Ickes,Edgar,70019 ,41151
Nash,Chris,115375 ,60486
Robertson,Charles,155585 ,89969
Strickland,Donald,106888 ,61477
Ross,Curtis,28147 ,59633
Bailey,Osvaldo,56078 ,48727
Walker,Carlos,15535 ,27258
Wapp,Dawn,18926 ,25049
Cook,Jay,104115 ,72732
Harland,Donna,153837 ,72771
West,Leon,55363 ,30852
Funkhouser,John,44826 ,20712
Moss,Jill,103869 ,56785
Jones,Steven,66068 ,46624
Howzell,William,54180 ,94414
Minshall,Tammy,143927 ,25250
Jacobs,Richard,136159 ,78736
Robinson,Lois,70733 ,63191
Ng,Carl,70908 ,53893
Staley,Evan,142609 ,47676
Smith,Lauren,28823 ,20571
Townsand,Pamela,152295 ,86106
Price,Jessica,146919 ,77886
Garcia,Bonnie,159680 ,72055
Schaus,Patsy,25998 ,98364
Newark,Sandra,81828 ,88930
Wilson,Chris,17883 ,74840
Smith,Christopher,73687 ,97414
Rozzi,Wanda,61370 ,2641
Ramsey,Donetta,162653 ,72786
Bradley,James,119032 ,58378
Shelton,John,96675 ,76034
Johnson,Katherine,110074 ,14904
Hinds,Fred,102538 ,5650
Wiley,Wilma,142230 ,66370
Lee,Teresa,61555 ,53419
Christofferso,David,102725 ,53560
Roberson,Daryl,135393 ,89172
Jones,Dorathy,30695 ,98034
Doan,Eric,88609 ,3329
Mcnamee,Ruth,86938 ,3096
Sullivan,Linda,42256 ,64481
Gonzalis,Tammi,112847 ,97715
Cobb,Janet,30919 ,77152
Mosley,Connie,144664 ,20690
Cain,Jesus,18154 ,2244
Barger,Richard,74335 ,89953
Glidden,Donald,160510 ,31082
Fan,Kevin,160978 ,26932
Maddock,Karen,101625 ,65718
Scott,Jennifer,20142 ,47462
Dee,Louise,47432 ,9676
Skaggs,Scott,16215 ,43902
Chamness,James,21495 ,83272
Reynolds,Krystal,67224 ,97901
Johnston,William,24150 ,55322
Cobb,Bruce,151147 ,15220
King,Melani,123334 ,58715
Carter,Melvin,62688 ,79069
Scarbrough,James,98305 ,18667
Kong,Evelyn,108765 ,66247
Richardson,Domingo,37918 ,81987
Torres,Regina,26642 ,46799
Salomone,Robert,16482 ,3558
Furstenberg,Patricia,71113 ,87427
Jackson,Bethany,19618 ,40180
White,Earnest,74474 ,8891
Naranjo,Rubie,99519 ,19163
Johnson,Tim,84119 ,79305
King,Sandra,101736 ,27497
Eccleston,Dana,70350 ,7913
Flemming,Chris,145123 ,54476
Jean,Willis,28538 ,99314
Bearden,Diane,29871 ,58630
Stark,Patricia,27273 ,10276
Luebke,Christopher,133212 ,73782
Willman,Sandy,22249 ,52600
Emrick,Debbie,40336 ,36612
Saunders,Doris,49564 ,30281
Jones,Ronald,72769 ,75520
Voss,Carrie,22102 ,24331
Russo,Robert,114962 ,78233
Cole,Samuel,107711 ,98652
Eyer,Thelma,33528 ,75243
Hedrick,Beth,56238 ,47391
Rink,Dean,162553 ,32389
Mcdermott,Miguel,125085 ,36005
Lyles,Joshua,49089 ,75402
Roberson,Hung,137388 ,78769
Walker,Leonel,75659 ,59948
Bonnet,Mae,148252 ,50835
Baro,James,68373 ,95830
Wynne,Daniel,73422 ,13508
Samuel,Larry,123490 ,86202
Durant,Phil,107274 ,59856
Loving,Mary,143423 ,87081
Dean,Terry,40513 ,94584
Sims,Debra,126028 ,32439
Truxillo,Susan,134717 ,61251
Leslie,Hazel,121181 ,37342
Nash,Jennifer,40258 ,59240
Barnes,Fred,17046 ,64122
Bates,Maggie,38407 ,3252
Brown,Mable,145917 ,97749
English,Sean,128391 ,31886
Barron,John,79696 ,80383
Manuel,David,70852 ,1154
Mikulak,Monique,99501 ,15247
Padilla,Dante,90710 ,76304
Veliz,Rosetta,92575 ,54355
Lindell,Hector,24804 ,40106
Chaney,Betty,99869 ,63431
Sesco,Stanley,148767 ,80213
Hixson,David,109887 ,89721
Graham,Michael,53653 ,91894
Reynolds,Lauren,56453 ,13634
Mckay,Emily,16944 ,54778
Bright,Rebecca,27030 ,22575
Vandekieft,Kirsten,136136 ,37062
Chism,Dean,117294 ,88117
Noel,Maribel,135755 ,37096
Jacobs,Margret,106255 ,71134
Henson,Susan,15848 ,94981
Church,James,48659 ,35796
Marshall,Judith,158438 ,23717
Doucet,Ella,59877 ,27329
Demarco,Joseph,77949 ,54137
Seifert,Betty,69466 ,71071
Weiss,Virginia,73330 ,92320
Adams,Ronald,19219 ,34419
Mckinney,Gregory,135699 ,38056
Schieber,Joseph,46735 ,91405
Williams,Bernard,140810 ,79399
Spurling,Jeffrey,90218 ,38676
Marden,Robert,157625 ,6856
Davis,Hector,21364 ,50903
Santos,Joanne,22227 ,39813
Neer,Hyman,64529 ,36083
Gloden,Lenora,23140 ,93750
Blum,Tommy,35503 ,55388
Vassar,Denise,43236 ,62799
Hill,James,121897 ,26284
Huie,Star,93733 ,7996
Merna,Kenneth,77699 ,67623
Pineiro,Billy,122517 ,96114
Cooper,Mark,141587 ,67359
Mccauley,Rodney,133755 ,86234
Hearn,Robert,89330 ,72878
Adams,Rena,163919 ,25282
Kline,Bill,87824 ,94254
Wiggins,Christopher,16182 ,39741
Sherling,Suzanne,143007 ,6104
Hunter,Jim,42758 ,80867
Svendsen,Michael,133418 ,95970
Mcclung,Glenn,78950 ,45591
Dirden,Theresa,141240 ,44328
Fleisher,Bennie,154280 ,6516
Ball,Robert,80880 ,39772
Jarrard,Marjorie,22566 ,32718
Adams,Gregory,57667 ,46218
Martinez,Viola,101347 ,39435
Lee,John,100717 ,63821
Moreno,Renee,71278 ,22548
Church,Ruby,135611 ,23538
Muhammad,Brenda,41080 ,77709
Cline,Herman,144816 ,35105
Turner,Jo,152664 ,65309
Williams,Jackie,145527 ,84691
Wick,Anna,54719 ,66085
Mccray,Claudia,86053 ,47432
Cook,Mary,16170 ,63942
Lewis,Esther,72999 ,87011
Richardson,Clarence,56031 ,90114
Lopez,Patrick,59228 ,73171
Foley,Steven,25981 ,8541
Mejias,Maria,153267 ,96830
Hedden,Evangelina,46161 ,46077
Petersen,Terrence,112505 ,24060
Larson,Richard,62047 ,75546
Heller,Maria,23776 ,18960
Flowers,James,142833 ,81524
Milligan,Walter,149290 ,7956
Mundy,Mary,102978 ,73461
Davis,Marilyn,108426 ,89384
Bailey,Sean,72862 ,27830
Wilke,Beatrice,143291 ,48259
Moser,Robert,45571 ,14907
Fortier,Freddie,104806 ,83302
Abreu,Laura,122999 ,53571
Zimmerman,Eugene,97343 ,75242
Fruman,Shawn,120562 ,28672
Medina,Mauricio,97135 ,30505
Filkins,Terrie,24488 ,59180
Stallworth,Gary,111049 ,78819
Dimas,Gloria,14590 ,64100
Bloom,Yolanda,53657 ,10331
Robinson,Mary,15673 ,16740
Cochran,Glenn,106076 ,10332
Jamison,Carl,20691 ,33693
Young,Jody,91771 ,67340
Hood,Tracy,133038 ,13959
Mitchell,James,67008 ,37908
Lee,Rita,56316 ,99060
Combs,Lewis,71591 ,79751
Roper,Frances,96389 ,1778
Kleber,Bethel,23339 ,77715
Ragin,Angela,61121 ,50254
Fraser,Justin,89006 ,15254
Loper,Felicia,14617 ,99980
Luna,Michael,156019 ,97462
Stevens,Robert,134743 ,61693
Wagner,Harvey,110799 ,51462
Free,Harold,21461 ,83596
Tousignant,Alice,150705 ,87371
Amundson,Marcia,73691 ,21078
Ohanesian,Irene,105771 ,7553
Conley,Karen,34156 ,27452
Tolbert,Joan,125240 ,99771
Lorenz,Dorothy,71219 ,28929
Fernandez,Billy,80543 ,92264
Mathews,Emanuel,75456 ,77467
Farley,John,99457 ,98553
Kozma,Jamie,93121 ,89813
Smith,Katherine,124752 ,39149
Gooden,Lana,113256 ,36870
Nebel,Evelyn,122202 ,89209
Mitchell,Charles,28544 ,22723
Shifflett,Louis,18795 ,35741
Swett,Duane,75167 ,90083
Tribble,Darrick,136778 ,26485
Reese,Nicolle,103221 ,56382
Gonce,Lucille,39055 ,37270
Mcfarland,Ora,29331 ,54004
Degennaro,Gilbert,44764 ,29184
Humphreys,Leroy,75745 ,90791
Donahoo,Kathryn,24792 ,32563
Cuellar,James,74605 ,67171
Jones,Eleanor,163973 ,81637
Frances,Virginia,35140 ,38361
Harper,Cindy,36421 ,35663
Jacobson,Katherine,159169 ,53761
Bryant,Brittany,56813 ,32212
Gunter,Katherine,77801 ,21832
Anderson,Samuel,53190 ,29402
Kent,Terrence,93476 ,49752
Peralta,Rosie,51064 ,91014
Merkl,Camille,155587 ,93821
Murray,Cleo,62862 ,55943
Sibley,John,124297 ,90218
Beale,Lori,35538 ,45644
Hickman,Samatha,72079 ,48539
White,David,154030 ,20906
Gunderson,Steven,43083 ,52097
Woodard,Mark,107504 ,37795
Williams,David,58633 ,82918
Heckard,Patricia,59662 ,50332
Bennett,William,116140 ,43845
Gilbert,Van,42795 ,11127
Coulter,Judy,139643 ,99223
Oneill,Jon,129157 ,76788
Gansen,Michael,72479 ,48575
Simpson,Randall,108213 ,11170
Hanover,Annette,140526 ,67656
Drath,Beverley,42971 ,89132
Derita,Max,127194 ,4539
Young,Raul,137582 ,4391
Sage,Zoraida,71812 ,34941
Archuleta,Lillian,33988 ,60448
Moore,Mark,132523 ,84238
Card,Susan,113402 ,90789
Cook,Beth,83889 ,43156
Sottile,Helen,157540 ,56445
Alford,Robert,127373 ,49890
Camacho,Clarence,58331 ,18391
Moore,Tyler,18915 ,63045
Flint,Lucille,48616 ,48336
Clawson,Fred,124739 ,14072
Whiting,Robert,126501 ,45603
Rigaud,Harold,155255 ,814
Jensen,Janet,30023 ,52725
Blazejewski,Charles,153999 ,30989
Martz,Walter,156962 ,42501
Dumas,Debora,150693 ,65905
Duncan,Julius,108713 ,8841
Stahlhut,Diana,145056 ,93187
Bradshaw,Janet,68317 ,63962
Demma,Robert,86620 ,89117
Billups,Walter,122706 ,35799
Bruce,Harold,23548 ,25579
Martinez,Annie,25516 ,71174
